Manufacturer ID,Part_ID,Part_type,Stat,Description,BigEditor_Effects,SpawnCode
279,1,Legendary Perk,Nucleosynthesis,Triggers a Star Burst dealing 14872 Damage when Energy Shield breaks or fills,Nucleosynthesis,mal_shield.part_unique_supernova
279,2,Model,/,"10410, 2208/s, 5.2",,mal_shield.part_body_energy
279,3,Rarity,Common,,,mal_shield.comp_01_common
279,4,Rarity,Uncommon,,,mal_shield.comp_02_uncommon
279,5,Rarity,Rare,,,mal_shield.comp_03_rare
279,6,Rarity,Epic,,,mal_shield.comp_04_epic
279,7,Rarity,Legendary,Gold skin,,
279,8,Legendary Perk,Psychosis,"When damaged, gain +15% Elemental Resistance and +50% Resistance to the last damage type received for 5s",Psychosis,mal_shield.part_unique_momento
279,9,Rarity,Legendary,Pandoran Memento skin,Pandoran Momento,mal_shield.comp_05_momento
279,10,Rarity,Legendary,Extra Medium skin,Extra Medium,mal_shield.comp_05_supernova
279,11,Legendary Perk,Elpis Star,DLC Legendary Shield Effect,Elpis Star,mal_shield.part_unique_elpisstar
279,12,Rarity,Legendary,Elpis Star Skin,Elpis Star,mal_shield.comp_05_elpisstar
283,1,Rarity,Common,,,vla_shield.comp_01_common
283,2,Rarity,Uncommon,,,vla_shield.comp_02_uncommon
283,3,Rarity,Rare,,,vla_shield.comp_03_rare
283,4,Rarity,Epic,,,vla_shield.comp_04_epic
283,5,Rarity,Legendary,Gold skin,,
283,6,Legendary Perk,Refreshments,"On kill, 50% chance to spawn an Ammo Booster and instantly refill Gun Ammo",Refreshments,vla_shield.part_body_armor_Hoarder
283,7,Rarity,Legendary,Hoarder skin,Hoarder,vla_shield.comp_05_legendary_Hoarder
283,8,Legendary Perk,Bareknuckle,"On Melee Hit, consume an Armor Segment to gain +100% Melee Damage. When Armor Shield is 0, gain +50% Melee Damage",Bareknuckle,vla_shield.part_body_armor_HeavyWeight
283,9,Rarity,Legendary,Heavyweight skin,Heavyweight,vla_shield.comp_05_legendary_HeavyWeight
283,10,Model,/,"5577, 4, 19%",,vla_shield.part_body_armor
283,11,Legendary Perk,Exoskeleton,"On Armor Segment break, grants 753 Overshield",,vla_shield.part_body_armor_undershield
283,12,Rarity,Legendary,Undershield skin,exo Skellington,vla_shield.comp_05_legendary_undershield
287,1,Rarity,Common,,,ted_shield.comp_01_common
287,2,Rarity,Uncommon,,,ted_shield.comp_02_uncommon
287,3,Rarity,Rare,,,ted_shield.comp_03_rare
287,4,Rarity,Epic,,,ted_shield.comp_04_epic
287,5,Rarity,Legendary,Gold skin,,
287,6,Legendary Perk,Shield Boi,Spawns a Shield Boi when the last Armor Segment breaks,Shield Boi,ted_shield.part_body_ShieldBoi
287,7,Rarity,Legendary,Principal skin,Principal,ted_shield.comp_05_legendary_ShieldBoi
287,8,Rarity,Legendary,Timekeeper's New skin,Timekeeper's New,ted_shield.comp_05_legendary_timekeeper
287,9,Legendary Perk,Bininu,"While equipped, gain +7436 Max Health, regenerate +372 Health/s, and reduce Damage Taken by 33%",Bininu,ted_shield.part_body_timekeeper
