Shield_perk_main_ID,Part_ID,Part_type,Stat,Description,SpawnCode
246,1,Firmware,God Killer,,Shield.part_firmware_god_killer
246,2,Firmware,Reel Big Fist,,Shield.part_firmware_reel_big_fist
246,3,Firmware,Lifeblood,,Shield.part_firmware_lifeblood
246,4,Firmware,Airstrike,,Shield.part_firmware_airstrike
246,5,Firmware,High Caliber,,Shield.part_firmware_high_caliber
246,6,Firmware,Gadget Ahoy,,Shield.part_firmware_gadget_ahoy
246,7,Firmware,Baker,,Shield.part_firmware_baker
246,8,Firmware,Oscar Mike,,Shield.part_firmware_oscar_mike
246,9,Firmware,Rubberband Man,,Shield.part_firmware_rubberband_man
246,10,Firmware,Deadeye,,Shield.part_firmware_deadeye
246,11,Firmware,Action Fist,,Shield.part_firmware_action_fist
246,12,Firmware,GooJFC,,Shield.part_firmware_goojfc
246,13,Firmware,Atlas E.X.,,Shield.part_firmware_atlas_ex
246,14,Firmware,Atlas Infinum,,Shield.part_firmware_atlas_infinum
246,15,Firmware,Trickshot,,Shield.part_firmware_trickshot
246,16,Firmware,Jacked,,Shield.part_firmware_jacked
246,17,Firmware,Get Throwin',,Shield.part_firmware_get_throwin
246,18,Firmware,Heating Up,,Shield.part_firmware_heating_up
246,19,Firmware,Bullets to Spare,,Shield.part_firmware_bullets_to_spare
246,20,Firmware,Daed-dy O',,Shield.part_firmware_daeddy_o
246,22,Elemental Resistance,Corrosive,15% Resist,Shield.part_corrosive
246,23,Elemental Resistance,Cryo,15% Resist,Shield.part_cryo
246,24,Elemental Resistance,Fire,15% Resist,Shield.part_fire
246,25,Elemental Resistance,Radiation,15% Resist,Shield.part_radiation
246,26,Elemental Resistance,Shock,15% Resist,Shield.part_shock
246,27,Perk,Utility,"+20% Gun Handling, +10% Movement Speed when shield is empty",Shield.part_unv_utility_secondary
246,28,Perk,Utility,"+28% Gun Handling, +15% Movement Speed when shield is empty",Shield.part_unv_utility_primary
246,29,Perk,Turtle,"+40% Shield Capacity, -10% Maximum Health",Shield.part_unv_turtle_secondary
246,30,Perk,Turtle,"+65% Shield Capacity, -15% Maximum Health",Shield.part_unv_turtle_primary
246,31,Perk,Sturdy,5% Chance to grant +20% Damage Reduction for 5s when damaging enemies,Shield.part_unv_sturdy_secondary
246,32,Perk,Sturdy,8% Chance to grant +28% Damage Reduction for 5s when damaging enemies,Shield.part_unv_sturdy_primary
246,33,Perk,Spike,2974 Damage is reflected back to enemies when receiving Melle Damage and Shield is active,Shield.part_unv_spike_secondary
246,34,Perk,Spike,4461 Damage is reflected back to enemies when receiving Melle Damage and Shield is active,Shield.part_unv_spike_primary
246,35,Perk,Resistant,+17% Resistance to Elemental Damage when Shield is active,Shield.part_unv_resistant_secondary
246,36,Perk,Resistant,+22% Resistance to Elemental Damage when Shield is active,Shield.part_unv_resistant_primary
246,37,Perk,Reflect,15% Chance to reflect Projectiles when Shield is active,Shield.part_unv_reflect_secondary
