Manufacturer ID,Part_ID,Part_type,String,Stat,Description,BigEditor_Effects,SpawnCode
282,1,Rarity,,Legendary,Inkling Skin,Inkling,VLA_HW.comp_05_legendary_Splatoon
282,2,Barrel,Barrel_02_Splatoon,Inklink - Fires bouncing Projectiles that leave an Elemental Splat on Bounce,"Inkling, 50s CD, 2454 Damage, 76% Acc, 4.0/s FR, 12 Shots",Inklink - Fires bouncing Projectiles that leave an Elemental Splat on Bounce,VLA_HW.part_barrel_02_Splatoon
282,3,Rarity,,Legendary,Gold Skin,,
282,6,Body,Body,,No Stat Changes,,VLA_HW.part_body
282,7,Body Accessory,Body_A,Mad,+Ammo,Mad,VLA_HW.part_body_a
282,8,Body Accessory,Body_B,Wide,+Fire Rate,Wide,VLA_HW.part_body_b
282,9,Body Accessory,Body_C,Thorough,-Cooldown,Thorough,VLA_HW.part_body_c
282,10,Body Accessory,Body_D,Tinged,No Stat Changes,Tinged,VLA_HW.part_body_d
282,12,Barrel,Barrel_02,Cannon Barrel,"Golub, 50s CD, 2454 Damage, 76% Acc, 4.0/s FR, 12 Shots",Cannon Barrel,VLA_HW.part_barrel_02
282,13,Barrel Accessory,Barrel_01_A,"Additional Barrel - Adds 1 additional barrel, increasing Fire Rate by +17%","-Cooldown, +Damage, +Fire Rate","Additional Barrel - Adds 1 additional barrel, increasing Fire Rate by +17%",VLA_HW.part_barrel_01_a
282,14,Barrel Accessory,Barrel_01_B,Angel's Share - Every 6th shot doesn't cost Ammo,-Cooldown,Angel's Share - Every 6th shot doesn't cost Ammo,VLA_HW.part_barrel_01_b
282,15,Barrel Accessory,Barrel_01_C,Magic Bullet - Every 6th shot is homing,"+Cooldown, +Damage",Magic Bullet - Every 6th shot is homing,VLA_HW.part_barrel_01_c
282,16,Barrel Accessory,Barrel_01_A_D,Devil's Share - Every 6th shot deals +100% Damage,+Damage,Devil's Share - Every 6th shot deals +100% Damage,VLA_HW.part_barrel_01_d
282,17,Barrel Accessory,Barrel_02_A,"Additional Barrels - Adds 2 additional barrels, increasing Fire Rate by -65%","-Cooldown, +Fire Rate","Additional Barrels - Adds 2 additional barrels, increasing Fire Rate by -65%",VLA_HW.part_barrel_02_a
282,18,Barrel Accessory,Barrel_02_B,Explosive Rounds - Explosive Rounds - Increases Damage by +125% and Damage Radius by +200%,+Splash Radius,Explosive Rounds - Explosive Rounds - Increases Damage by +125% and Damage Radius by +200%,VLA_HW.part_barrel_02_b
282,19,Barrel Accessory,Barrel_02_C,Two Shot - Two-Shot - 2 barrels fire simultaneously,+Damage,Two Shot - Two-Shot - 2 barrels fire simultaneously,VLA_HW.part_barrel_02_c
282,20,Barrel Accessory,Barrel_02_D,Penetration - Penetration - Projectiles pierce through enemies,"-Cooldown, +Damage",Penetration - Penetration - Projectiles pierce through enemies,VLA_HW.part_barrel_02_d
282,21,Rarity,,Common,,,VLA_HW.comp_01_common
282,22,Rarity,,Uncommon,,,VLA_HW.comp_02_uncommon
282,23,Rarity,,Rare,,,VLA_HW.comp_03_rare
282,24,Rarity,,Epic,,,VLA_HW.comp_04_epic
282,25,Barrel,Barrel_01_Atlinggun,Whistler,"Atling Gun, 90s CD, 446 Damage, 41% Acc, 40.0/s FR, 90 Shots",Whistler,VLA_HW.part_unique_barrel_01_atlinggun
282,26,Rarity,,Legendary,Atling Gun Skin,Atling Gun,VLA_HW.comp_05_legendary_AtlingGun
282,27,Barrel Accessory,Barrel_01_C,Magic Bullet - Every 6th shot is homing,"-Cooldown, -Damage",Magic Bullet - Every 6th shot is homing,VLA_HW.part_barrel_01_cxd
282,28,Barrel Accessory,Barrel_01_A_D,Devil's Share - Every 6th shot deals +100% Damage,+Damage,Devil's Share - Every 6th shot deals +100% Damage,VLA_HW.part_barrel_01_dXc
282,29,Barrel,Barrel_01,Minigun Barrel,"Steelburner, 80s CD, 357 Damage, 71% Acc, 30.0/s FR, 120 Shots",Minigun Barrel,VLA_HW.part_barrel_01
273,1,Barrel Accessory,Barrel_01_D,Reticle Homing - Rocket homes in on the Reticle's target,No Stat Changes,Reticle Homing - Rocket homes in on the Reticle's target,TOR_HW.part_barrel_01_dXc
273,2,Barrel Accessory,Barrel_01_D,Reticle Homing - Rocket homes in on the Reticle's target,No Stat Changes,Reticle Homing - Rocket homes in on the Reticle's target,TOR_HW.part_barrel_01_dXb
273,3,Barrel Accessory,Barrel_01_D,Reticle Homing - Rocket homes in on the Reticle's target,No Stat Changes,Reticle Homing - Rocket homes in on the Reticle's target,TOR_HW.part_barrel_01_dXa
273,25,Barrel Accessory,Barrel_01_D,Reticle Homing - Rocket homes in on the Reticle's target,No Stat Changes,Reticle Homing - Rocket homes in on the Reticle's target,TOR_HW.part_barrel_01_d
273,4,Barrel Accessory,Barrel_01_C,Air Burst - Rockets explode when in proximity of an enemy,"-Cooldown, -Damage",Air Burst - Rockets explode when in proximity of an enemy,TOR_HW.part_barrel_01_cxd
273,7,Barrel Accessory,Barrel_01_C,Air Burst - Rockets explode when in proximity of an enemy,"-Cooldown, -Damage",Air Burst - Rockets explode when in proximity of an enemy,TOR_HW.part_barrel_01_cxb
273,10,Barrel Accessory,Barrel_01_C,Air Burst - Rockets explode when in proximity of an enemy,"-Cooldown, -Damage",Air Burst - Rockets explode when in proximity of an enemy,TOR_HW.part_barrel_01_cxa
273,24,Barrel Accessory,Barrel_01_C,Air Burst - Rockets explode when in proximity of an enemy,"-Cooldown, -Damage",Air Burst - Rockets explode when in proximity of an enemy,TOR_HW.part_barrel_01_c
273,5,Barrel Accessory,Barrel_01_B,"Shrapnel Rockets - On exploding, propels shrapnel forward","-Cooldown, +Damage","Shrapnel Rockets - On exploding, propels shrapnel forward",TOR_HW.part_barrel_01_bxd
273,8,Barrel Accessory,Barrel_01_B,"Shrapnel Rockets - On exploding, propels shrapnel forward","-Cooldown, +Damage","Shrapnel Rockets - On exploding, propels shrapnel forward",TOR_HW.part_barrel_01_bXC
273,11,Barrel Accessory,Barrel_01_B,"Shrapnel Rockets - On exploding, propels shrapnel forward","-Cooldown, +Damage","Shrapnel Rockets - On exploding, propels shrapnel forward",TOR_HW.part_barrel_01_bxa
273,23,Barrel Accessory,Barrel_01_B,"Shrapnel Rockets - On exploding, propels shrapnel forward","-Cooldown, +Damage","Shrapnel Rockets - On exploding, propels shrapnel forward",TOR_HW.part_barrel_01_b
273,6,Barrel Accessory,Barrel_01_A,"Triple Barrel - Fires swirling Rockets, or charge up to fire all of them at once",-Damage,"Triple Barrel - Fires swirling Rockets, or charge up to fire all of them at once",TOR_HW.part_barrel_01_aXd
273,9,Barrel Accessory,Barrel_01_A,"Triple Barrel - Fires swirling Rockets, or charge up to fire all of them at once",-Damage,"Triple Barrel - Fires swirling Rockets, or charge up to fire all of them at once",TOR_HW.part_barrel_01_axc
273,12,Barrel Accessory,Barrel_01_A,"Triple Barrel - Fires swirling Rockets, or charge up to fire all of them at once",-Damage,"Triple Barrel - Fires swirling Rockets, or charge up to fire all of them at once",TOR_HW.part_barrel_01_axb
273,22,Barrel Accessory,Barrel_01_A,"Triple Barrel - Fires swirling Rockets, or charge up to fire all of them at once",-Damage,"Triple Barrel - Fires swirling Rockets, or charge up to fire all of them at once",TOR_HW.part_barrel_01_a
273,13,Rarity,,Legendary,Gold Skin,,
273,14,Body,Body,,No Stat Changes,,TOR_HW.part_body
273,15,Body Accessory,Body_A,Blasting,"-Cooldown, +Damage",Blasting,TOR_HW.part_body_a
273,16,Body Accessory,Body_B,Covering,+Splash Radius,Covering,TOR_HW.part_body_b
273,17,Body Accessory,Body_C,Eager,-Cooldown,Eager,TOR_HW.part_body_c
273,18,Body Accessory,Body_D,Itchy,No Stat Changes,Itchy,TOR_HW.part_body_d
273,20,Barrel,Barrel_01,Rocket Launcher,"Shoot Chute, 50s CD, 8254 Damage, 64% Acc, 1.0/s FR, 6 Shots",Rocket Launcher,TOR_HW.part_barrel_01
273,21,Barrel,Barrel_02,Micro Missile Launcher,"Rainmaker, 70s CD, 1896 Damage, 61% Acc, 6.3/s FR, 25 Shots",Micro Missile Launcher,TOR_HW.part_barrel_02
273,26,Barrel Accessory,Barrel_02_A,Two Shot - Fires 2 Rockets at a time,+Damage,Two Shot - Fires 2 Rockets at a time,TOR_HW.part_barrel_02_a
273,27,Barrel Accessory,Barrel_02_B,Fire Rate - Fire Rate is increased by +30%,"-Cooldown, +Fire Rate",Fire Rate - Fire Rate is increased by +30%,TOR_HW.part_barrel_02_b
273,28,Barrel Accessory,Barrel_02_C,Extended Magazine - Magazine Size is increased by +25%,+Ammo,Extended Magazine - Magazine Size is increased by +25%,TOR_HW.part_barrel_02_c
273,29,Barrel Accessory,Barrel_02_D,Scanning - Rockets home toward nearby targets,-Damage,Scanning - Rockets home toward nearby targets,TOR_HW.part_barrel_02_d
273,30,Rarity,,Common,,,TOR_HW.comp_01_common
