Manufacturer,Name,Part String,Type ID,ID,Stats,Effects
Atlas,Sure Shot,ATL_Enhancement.part_core_atl_sureshot,284,1,Projectiles from Guns with Atlas-licensed parts automatically attach a Tracker Dart every 25s,
Atlas,Trauma Bond,ATL_Enhancement.part_core_atl_traumabond,284,2,Guns with Atlas-licensed parts gain +30% Damage while Target Lock is active,
Atlas,Tracker Antenna,ATL_Enhancement.part_core_atl_trackerantenna,284,3,Guns with Atlas-licensed parts gain +40% Fire Rate while Target Lock is active,
Atlas,Protractor,ATL_Enhancement.part_core_atl_protractor,284,9,Guns with Atlas-licensed parts have a +50% Chance to not consume Ammo while Target Lock is active,
Ripper,Short Circuit,BOR_Enhancement.part_core_bor_shortcircuit,296,1,"After Reloading an empty Magazine, Guns with Ripper-licensed parts have a 30% Chance to increase the next Magazine's Fire Rate +100%",
Ripper,Hard Charger,BOR_Enhancement.part_core_bor_hardcharger,296,2,"Guns with Ripper-licensed parts gain +25% Damage, but Charge Time is increased by 30%",
Ripper,Freeloader,BOR_Enhancement.part_core_bor_freeloader,296,3,Guns with Ripper-licensed parts have a 30% Chance to instantly refill its Magazine when it's empty,
Ripper,High Roller,BOR_Enhancement.part_core_bor_highroller,296,9,"Guns with Ripper-licensed parts increase Gun Damage by 2% for each consecutive shot fired, for a Maximum 25 Stacks",
CoV,Ventilator,COV_Enhancement.part_core_cov_ventilator,286,1,Guns with CoV-licensed Magazines have a 25% Chance to cost 0 Heat when fired,
CoV,Duct Tape,COV_Enhancement.part_core_cov_ducttape,286,2,Guns with CoV-licensed Magazines have a 100% Chance to deal Critical Damage while Overheating,
CoV,Cold Open,COV_Enhancement.part_core_cov_coldopen,286,3,Guns with CoV-licensed Magazines gain +20% Damage when below 50% Heat,
CoV,Smelter,COV_Enhancement.part_core_cov_smelter,286,9,Guns with CoV-licensed Magazines have +35% Fire Rate when over 50% Heat,
Daedalus,Accelerator,DAD_Enhancement.part_core_dad_accelerator,299,1,"Guns with Daedalus-licensed parts gain +1% Fire Rate per each bullet fired, for up to a Maximum 50 Stacks, which reset on Reload",
Daedalus,Bullet Fabricator,DAD_Enhancement.part_core_dad_bulletfabricator,299,2,"On kill, Guns with Daedalus-licensed parts have a 40% Chance to refill your Magazines",
Daedalus,Stockpiler,DAD_Enhancement.part_core_dad_stockpiler,299,3,"On Reload, Guns with Daedalus -licensed parts gain up to +25% Damage based on the amount of spare Ammo for the currently-equipped Gun",
Daedalus,Backup Plan,DAD_Enhancement.part_core_dad_backupplan,299,9,Guns with Daedalus-licensed parts slowly regenerate reserve Ammo while equipped,
Hyperion,Bulwark,HYP_Enhancement.part_core_hyp_bulwark,264,1,Guns with Hyperion-licensed parts gain +100% Gun Shield Capacity,
Hyperion,Stabilizer,HYP_Enhancement.part_core_hyp_stabilizer,264,2,Guns with Hyperion-licensed parts gain +40% Accuracy,
Hyperion,Stim Converter,HYP_Enhancement.part_core_hyp_stimconverter,264,3,Guns with Hyperion-licensed parts regenerate up to 10% Health when the Gun Shield is hit,
Hyperion,Shock Guard,HYP_Enhancement.part_core_hyp_shockguard,264,9,Guns with Hyperion-licensed parts trigger aShock Nova when deployed (this feature has an Bs Cooldown),
Jakobs,Piercer,JAK_Enhancement.part_core_jak_piercer,268,1,Guns with Jakobs-licensed parts have a 20% Chance to grant a Critical Hit,
Jakobs,Leaper,JAK_Enhancement.part_core_jak_leaper,268,2,Guns with Jakobs-licensed parts gain a 40% Chance to Ricochet non-Critical Hits,
Jakobs,Bounce Pass,JAK_Enhancement.part_core_jak_bouncepass,268,3,Guns with Jakobs-licensed parts increase the number of possible Ricochets by 1,
Jakobs,Sequencer,JAK_Enhancement.part_core_jak_sequencer,268,9,"Guns with Jakobs-licensed parts grant consecutive Critical Hits a stacking +5% Bonus Damage, for a Maximum 8 Stacks",
Maliwan,Synthesizer,MAL_Enhancement.part_core_mal_synthesizer,271,1,Guns with Maliwan-licensed parts have +25% Status Effect Damage,
Maliwan,Primed Potency,MAL_Enhancement.part_core_mal_primedpotency,271,2,Guns with Maliwan-licensed parts have +100% Status Effect Chance on the first bullet after Reload,
