Manufacturer	Item Type	Item Type String	Item Type ID	Item ID	Legendary	Comment
Atlas	Enhancement	ATL_Enhancement.comp_01_common	284	8		
Atlas	Enhancement	ATL_Enhancement.comp_02_uncommon	284	7		
Atlas	Enhancement	ATL_Enhancement.comp_03_rare	284	6		
Atlas	Enhancement	ATL_Enhancement.comp_04_epic	284	5		
Atlas	Enhancement	ATL_Enhancement.comp_05_legendary	284	4		
COV	Enhancement	COV_Enhancement.comp_01_common	286	8		
COV	Enhancement	COV_Enhancement.comp_02_uncommon	286	7		
COV	Enhancement	COV_Enhancement.comp_03_rare	286	6		
COV	Enhancement	COV_Enhancement.comp_04_epic	286	5		
COV	Enhancement	COV_Enhancement.comp_05_legendary	286	4		
Daedalus	Assault Rifle	DAD_AR.comp_01_common	13	95		
Daedalus	Assault Rifle	DAD_AR.comp_02_uncommon	13	96		
Daedalus	Assault Rifle	DAD_AR.comp_03_rare	13	97		
Daedalus	Assault Rifle	DAD_AR.comp_04_epic	13	98		
Daedalus	Assault Rifle	DAD_AR.comp_05_legendary_FirstImpression	13	85	First Impression	Pre-Order
Daedalus	Assault Rifle	DAD_AR.comp_05_legendary_Lumberjack	13	72	Bloody Lumberjack	
Daedalus	Assault Rifle	DAD_AR.comp_05_legendary_OM	13	100	Oscar Mike	
Daedalus	Assault Rifle	DAD_AR.comp_05_legendary_star_helix	13	73	Star Helix	
Daedalus	Enhancement	DAD_Enhancement.comp_01_common	299	4		
Daedalus	Enhancement	DAD_Enhancement.comp_02_uncommon	299	5		
Daedalus	Enhancement	DAD_Enhancement.comp_03_rare	299	6		
Daedalus	Enhancement	DAD_Enhancement.comp_04_epic	299	7		
Daedalus	Enhancement	DAD_Enhancement.comp_05_legendary	299	8		
Daedalus	Grenade	dad_grenade_gadget.comp_01_common	270	1		
Daedalus	Grenade	dad_grenade_gadget.comp_02_uncommon	270	2		
Daedalus	Grenade	dad_grenade_gadget.comp_03_rare	270	3		
Daedalus	Grenade	dad_grenade_gadget.comp_04_epic	270	4		
Daedalus	Grenade	dad_grenade_gadget.comp_05_legendary_Axe	270	7	Buzz Axe	
Daedalus	Grenade	dad_grenade_gadget.comp_05_legendary_fuse	270	9	Fuse	
Daedalus	Pistol	DAD_PS.comp_01_common	2	95		
Daedalus	Pistol	DAD_PS.comp_02_uncommon	2	96		
Daedalus	Pistol	DAD_PS.comp_03_rare	2	97		
Daedalus	Pistol	DAD_PS.comp_04_epic	2	98		
Daedalus	Pistol	DAD_PS.comp_05_legendary_rangefinder	2	59	Rangefinder	
Daedalus	Pistol	DAD_PS.comp_05_legendary_Zipgun	2	54	Zipper	
Daedalus	Repkit	dad_repair_kit.comp_01_common	277	3		
Daedalus	Repkit	dad_repair_kit.comp_02_uncommon	277	4		
Daedalus	Repkit	dad_repair_kit.comp_03_rare	277	5		
Daedalus	Repkit	dad_repair_kit.comp_04_epic	277	6		
Daedalus	Repkit	dad_repair_kit.comp_05_legendary_Pacemaker	277	7	Pacemaker	
Daedalus	Shield	dad_shield.comp_01_common	312	1		
Daedalus	Shield	dad_shield.comp_02_uncommon	312	2		
Daedalus	Shield	dad_shield.comp_03_rare	312	3		
Daedalus	Shield	dad_shield.comp_04_epic	312	4		
Daedalus	Shield	dad_shield.comp_05_legendary_angel	312	7	Guardian Angel	
Daedalus	Shield	dad_shield.comp_05_legendary_SuperSoldier	312	9	Super Soldier	
Daedalus	Shotgun	DAD_SG.comp_01_common	8	95		
Daedalus	Shotgun	DAD_SG.comp_02_uncommon	8	96		
Daedalus	Shotgun	DAD_SG.comp_03_rare	8	97		
Daedalus	Shotgun	DAD_SG.comp_04_epic	8	98		
Daedalus	Shotgun	DAD_SG.comp_05_legendary_bod	8	53	Bod	
Daedalus	Shotgun	DAD_SG.comp_05_legendary_HeartGUn	8	55	Acey May	
Daedalus	SMG	DAD_SM.comp_01_common	20	95		
Daedalus	SMG	DAD_SM.comp_02_uncommon	20	96		
Daedalus	SMG	DAD_SM.comp_03_rare	20	97		
Daedalus	SMG	DAD_SM.comp_04_epic	20	98		
Daedalus	SMG	DAD_SM.comp_05_legendary_bloodstarved	20	63	Darkbeast	
Daedalus	SMG	DAD_SM.comp_05_legendary_Conglomerate	20	59	Frangible	Removed from game
Daedalus	SMG	DAD_SM.comp_05_legendary_loarmaster	20	68	Rogue	Partial Implementation
Hyperion	Enhancement	HYP_Enhancement.comp_01_common	264	4		
Hyperion	Enhancement	HYP_Enhancement.comp_02_uncommon	264	5		
Hyperion	Enhancement	HYP_Enhancement.comp_03_rare	264	6		
Hyperion	Enhancement	HYP_Enhancement.comp_04_epic	264	7		
Hyperion	Enhancement	HYP_Enhancement.comp_05_legendary	264	8		
Jakobs	Assault Rifle	JAK_AR.comp_01_common	27	95		
Jakobs	Assault Rifle	JAK_AR.comp_02_uncommon	27	96		
Jakobs	Assault Rifle	JAK_AR.comp_03_rare	27	97		
Jakobs	Assault Rifle	JAK_AR.comp_04_epic	27	98		
