Manufacturer,Name,Part String,Type ID,ID,Stats,Effects,Comments
Firmware,God Killer,repair_kit.part_firmware_god_killer,243,1,,,
Firmware,Reel Big Fist,repair_kit.part_firmware_reel_big_fist,243,2,,,
Firmware,Lifeblood,repair_kit.part_firmware_lifeblood,243,3,,,
Firmware,Airstrike,repair_kit.part_firmware_airstrike,243,4,,,
Firmware,High Caliber,repair_kit.part_firmware_high_caliber,243,5,,,
Firmware,Gadget Ahoy,repair_kit.part_firmware_gadget_ahoy,243,6,,,
Firmware,Baker,repair_kit.part_firmware_baker,243,7,,,
Firmware,Oscar Mike,repair_kit.part_firmware_oscar_mike,243,8,,,
Firmware,Rubberband Man,repair_kit.part_firmware_rubberband_man,243,9,,,
Firmware,Deadeye,repair_kit.part_firmware_deadeye,243,10,,,
Firmware,Action Fist,repair_kit.part_firmware_action_fist,243,11,,,
Firmware,GooJFC,repair_kit.part_firmware_goojfc,243,12,,,
Firmware,Atlas E.X.,repair_kit.part_firmware_atlas_ex,243,13,,,
Firmware,Atlas Infinum,repair_kit.part_firmware_atlas_infinum,243,14,,,
Firmware,Trickshot,repair_kit.part_firmware_trickshot,243,15,,,
Firmware,Jacked,repair_kit.part_firmware_jacked,243,16,,,
Firmware,Get Throwin',repair_kit.part_firmware_get_throwin,243,17,,,
Firmware,Heating Up,repair_kit.part_firmware_heating_up,243,18,,,
Firmware,Bullets to Spare,repair_kit.part_firmware_bullets_to_spare,243,19,,,
Firmware,Daed-dy O',repair_kit.part_firmware_daeddy_o,243,20,,,
Perk,Everlasting,repair_kit.part_aug_u_rep_kit_duration_sec_jak_vla,243,21,+20% Capacity and Duration,Use with JAK or VLA repkits,
Resistance,Shock,repair_kit.part_aug_D_Elemental_Resist_Shock_sec,243,22,+50% Shock Resistance for 10s,,
Resistance,Radiation,repair_kit.part_aug_D_Elemental_Resist_Radiation_sec,243,23,+50% Radiation Resistance for 10s,,
Resistance,Fire,repair_kit.part_aug_D_Elemental_Resist_Fire_sec,243,24,+50% Fire Resistance for 10s,,
Resistance,Cryo,repair_kit.part_aug_D_Elemental_Resist_Cryo_sec,243,25,+50% Cryo Resistance for 10s,,
Resistance,Corrosive,repair_kit.part_aug_D_Elemental_Resist_Corrosive_sec,243,26,+50% Corrosive Resistance for 10s,,
Immunity,Shock,repair_kit.part_aug_ele_immunity_shock_sec,243,27,Shock Immunity for 3s,,
Immunity,Radiation,repair_kit.part_aug_ele_immunity_radiation_sec,243,28,Radiation Immunity for 3s,,
